Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
20.6041172,1,11,41,367.9648809,2.037185068,3,0.000358775,975.5293407,352.44563,0.579261522,0,338.6661387,0,3236210185,3,113.7048258,37.9196197
42.85339815,2,11,41,462.9361476,2.402207688,4,0.000358775,974.1089468,348.7670843,0.69741447,0,1311.960386,0,3903895775,3,113.6835791,37.88653774
414.9883039,3,11,41,721.41642,2.408536542,3,0.000358775,971.4744579,341.9442671,1.202304427,0,1046.210386,0,1,3,113.6442096,37.82517867
404.4321681,3,11,41,739.2538235,2.441759369,2,0.000358775,971.3252758,341.5579145,1.202304427,0.003368282,4.991883469,9.567108965,1.012276003,3,113.6419817,37.82170412
218.2981251,2,11,41,754.6547898,1.759737225,1,0.000358775,971.1987201,341.2301596,1.198953487,0.002801437,1462.299614,0.081222207,152.634026,3,113.6400918,37.81875655
225.8956203,2,12,41,825.3518229,1.921229589,4,0.000358775,968.9573054,335.4253288,1.161300984,0,550.6233422,0,1.000002478,3,113.6066398,37.76655245
21.16237257,1,12,40,824.0867558,1.905500792,4,0.000358775,968.8895417,335.2498337,1.202304427,0.052579116,4.991883469,3.074111029,1.006197984,3,113.605629,37.76497419
21.07073287,1,12,40,787.4740906,1.817470334,4,0.000358775,968.5763601,334.4387539,1.150465662,0.002685744,2057.674224,0,194.2391887,3,113.6009579,37.75767997
391.2383687,3,12,40,762.9977405,2.475108384,3,0.000358775,968.3594091,333.8768929,1.146626923,0.003035197,1396.682697,4.510412833,174.4274256,3,113.5977225,37.75262704
105.392543,2,12,40,543.2375463,2.375022563,1,0.000358775,965.9943631,327.7518809,1.097341174,0.009927106,478.9747334,0.88404154,63.4970778,3,113.5624742,37.69754348
409.8505882,3,12,40,530.1576236,1.59043013,2,0.000358775,965.8159619,327.2898562,1.088441585,0.009531969,1575.110777,0,67.85954049,3,113.559817,37.69338839
430.0413443,3,12,40,474.5041584,2.296738208,2,0.000358775,964.9647598,325.0854072,1.065809833,0.008902842,1870.387739,0,77.3804465,3,113.5471416,37.6735633
424.7213473,3,12,40,424.0780227,2.022800287,2,0.000358775,963.9805804,322.5365727,1.044219139,0.010684768,429.9841712,2.350215707,68.40964696,3,113.5324925,37.65064109
