Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
251.841642739168,3,12,41,454.609529626591,2.58427832741651,7,0.0794142384526346,1013.93719518877,330.567699179345,1.02928995746673,1.02928995746673,250.199519311745,0,1,1,114.115440738764,37.7228667409083
95.0592283827919,2,12,41,454.609529626591,2.03005030792644,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
222.845135612818,2,12,41,454.609529626591,2.04104872633544,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
102.854235423156,2,12,41,454.609529626591,2.58868326933399,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
292.800181867232,3,12,41,454.609529626591,2.01885624228102,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
10.6818411948773,2,12,41,454.609529626591,2.01543999145965,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
241.698477477348,3,12,41,454.609529626591,2.58174553747018,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
260.348229616715,3,12,41,454.609529626591,2.5696599089133,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
38.5437763488622,2,12,41,454.609529626591,2.55353629075805,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
255.501789740511,3,12,41,454.609529626591,2.24504852111865,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
26.5916323980856,2,12,41,454.609529626591,2.52498056602869,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
213.367025098727,2,12,41,454.609529626591,2.32987294709289,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
42.2007285384066,2,12,41,454.609529626591,2.35439722959201,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,102.077579376296,1,1,114.115440738764,37.7228667409083
0,3,35,36,75.920695974771,2.51750470238465,6,0.0499525707961066,735.182705237203,-450.046343083828,1.22781355962521,0,19869.4516095689,0,165778448375.729,3,110.132154868955,30.702636
248.696642599702,3,12,41,454.609529626591,2.47527204859582,6,0.0794142384526346,1013.93719518877,330.567699179345,1.22781355962521,0,3266.57908198988,11.5647199384454,165778448375.729,1,114.115440738764,37.7228667409083
0,3,35,36,75.920695974771,2.62193801360463,6,0.0499525707961066,735.182705237203,-450.046343083828,1.22781355962521,0,13830.9227042157,29.7659273609909,165778448375.729,3,110.132154868955,30.702636
268.484051273799,3,12,41,454.609529626591,2.2860925394216,7,0.0794142384526346,1013.93719518877,330.567699179345,1.22781355962521,1.22781355962521,20252.9010813765,0,1,1,114.115440738764,37.7228667409083
102.101471378028,2,12,41,454.609529626591,2.5405599998388,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
19.972921435243,1,12,41,454.609529626591,2.55579121053746,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
10.5132304003301,2,12,41,454.609529626591,1.94209514999139,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
265.403538241118,3,12,41,454.609529626591,2.33957543974724,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
238.304057838317,3,12,41,454.609529626591,2.29577944900183,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
119.376948605201,2,12,41,454.609529626591,2.01759937874871,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
254.300839601694,3,12,41,454.609529626591,2.02687830202672,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
264.951478292445,3,12,41,454.609529626591,2.58455194868373,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
260.183688395854,3,12,41,454.609529626591,2.58061048881902,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
258.748130459005,3,12,41,454.609529626591,2.11408964425528,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
457.869148007516,2,12,41,454.609529626591,1.88477398086495,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
101.51673349929,2,12,41,454.609529626591,2.29473400794747,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
253.228149813536,3,12,41,454.609529626591,1.67641379542518,4,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
6.40431092821709,2,12,41,454.609529626591,1.73952366363764,4,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
246.963596295196,3,12,41,454.609529626591,2.4611353950438,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
262.389825843259,3,12,41,454.609529626591,1.75993227478353,4,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
18.6686442296008,2,12,41,454.609529626591,2.50274964017709,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
26.6418168647452,2,12,41,454.609529626591,2.43478049660331,7,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
7.49437109561516,2,12,41,454.609529626591,2.25190997541792,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
249.082262309228,3,12,41,454.609529626591,1.71027106496713,8,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
4.74895398452806,2,12,41,454.609529626591,1.96106827825874,4,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
5.11180565286658,2,12,41,454.609529626591,2.57796851946979,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
103.17814964305,2,12,41,454.609529626591,2.58024781254516,5,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
12.3819883027805,2,12,41,454.609529626591,2.00106919736798,4,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
251.705986553616,3,12,41,454.609529626591,2.07840158982906,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0,1,1,114.115440738764,37.7228667409083
96.9641888144559,2,12,41,454.609529626591,2.04377927113748,6,0.0794142384526346,1013.93719518877,330.567699179345,0,0,0,0.689335070972089,1,1,114.115440738764,37.7228667409083
262.522627793944,3,12,41,826.882572911401,2.09134884128422,4,0.0794142384526346,1018.51996720478,337.694706610699,0.999347224487929,0,170.289076304369,0.645357100692185,1,1,114.177931608651,37.7869614585939
95.6243019393157,2,11,42,179.202863861196,2.56294588566305,5,0.0794142384526346,1036.95074801525,366.357775893431,0.999347224487936,0,285.891258429498,0,1,1,114.430162462399,38.044734633573
274.911462320536,3,11,42,236.652601027903,2.56075685000216,5,0.0794142384526346,1039.36963599951,370.119567354846,0.99934722448791,0,285.891258429504,0,1,1,114.463373639649,38.0785652369551
35.7224399203054,2,10,42,121.690453201693,2.55670604525204,5,0.0794142384526346,1044.97470296841,378.83642121557,0.999347224487945,0,285.891258429496,0,1,1,114.540427124371,38.1569577870809
274.96890879787,3,10,42,67.3322462728469,2.55314921430677,5,0.0436423010164591,1046.87500163216,381.79171610065,0.99934722448791,0.99934722448791,168.469111821752,0,1,1,114.566581273817,38.183535392501
5.61839355389421,2,10,42,67.3322462728469,2.18695083136315,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
23.3060729071015,1,10,42,67.3322462728469,1.89838944862475,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.768430217152,3,10,42,67.3322462728469,2.53348626366461,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
457.214411911687,2,10,42,67.3322462728469,2.52729829309499,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
121.374758983793,2,10,42,67.3322462728469,2.51555570954842,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
33.3895379503689,2,10,42,67.3322462728469,2.25417303779933,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
252.612622904574,3,10,42,67.3322462728469,1.8173226306493,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
235.333123693853,3,10,42,67.3322462728469,2.48132838475487,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
36.8146001833837,2,10,42,67.3322462728469,2.47712623306178,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.441650603135,3,10,42,67.3322462728469,2.44819820871644,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.047833023561,3,10,42,67.3322462728469,2.42983054194918,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
240.383380352782,3,10,42,67.3322462728469,1.68772492339275,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
195.034822756989,3,10,42,67.3322462728469,2.44033769848402,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.069792724977,3,10,42,67.3322462728469,1.75591850428636,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
10.4447135453602,2,10,42,67.3322462728469,2.3043844859725,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
278.859346558579,3,10,42,67.3322462728469,1.7721020296067,7,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
6.78026785576834,2,10,42,67.3322462728469,2.51390714882054,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
5.19939775672472,2,10,42,67.3322462728469,2.36231027859788,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
233.364441171608,3,10,42,67.3322462728469,2.13783315296107,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,79.7318072007791,1,1,114.566581273817,38.183535392501
0,3,35,36,75.920695974771,2.01494063684662,5,0.0499525707961066,735.182705237203,-450.046343083828,1.21228598106527,0,20898.8864444199,0,177663349550.746,3,110.132154868955,30.702636
21.1469863575013,1,10,42,67.3322462728469,2.07603634247507,5,0.0436423010164591,1046.87500163216,381.79171610065,1.21228598106527,1.21228598106527,10842.1622639083,0,1,1,114.566581273817,38.183535392501
271.957256380605,3,10,42,67.3322462728469,2.05059324278384,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.036893757085,3,10,42,67.3322462728469,2.23341117257956,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
7.66742495676452,2,10,42,67.3322462728469,2.08650443433728,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
466.07627468566,2,10,42,67.3322462728469,1.97157845787221,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.430295814243,3,10,42,67.3322462728469,2.14097769061737,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.280720868631,2,10,42,67.3322462728469,1.95506872842962,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.6793996162057,2,10,42,67.3322462728469,2.10307538984997,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
9.80898690575856,2,10,42,67.3322462728469,2.05283380209616,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
255.305689774581,3,10,42,67.3322462728469,2.50232370918185,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
249.504494364672,3,10,42,67.3322462728469,2.28730353605821,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.748199014722,3,10,42,67.3322462728469,1.78384583663016,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
231.861169745489,3,10,42,67.3322462728469,2.45085649442765,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.769526142857,3,10,42,67.3322462728469,1.74286929397216,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
99.4821927617076,2,10,42,67.3322462728469,1.91896997189211,6,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
263.091301440445,3,10,42,67.3322462728469,1.70636698041834,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,88.4875771951691,1,1,114.566581273817,38.183535392501
19.9994141964347,1,35,36,75.920695974771,1.73795789771351,6,0.0499525707961066,735.182705237203,-450.046343083828,1.21228598106527,0,7795.88589397272,115.544597767816,177663349550.746,3,110.132154868955,30.702636
8.30476780929533,2,10,42,67.3322462728469,1.64309398762208,5,0.0436423010164591,1046.87500163216,381.79171610065,1.21228598106527,1.21228598106527,55193.2862330804,0,1,1,114.566581273817,38.183535392501
252.029253724906,3,10,42,67.3322462728469,2.45976391429245,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
14.4691341573363,2,10,42,67.3322462728469,2.3182827231562,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.357314403647,3,10,42,67.3322462728469,2.41066634878253,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
263.002753965188,3,10,42,67.3322462728469,2.54090213356898,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.596512681201,3,10,42,67.3322462728469,2.55508531891689,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
264.474093878754,3,10,42,67.3322462728469,2.56820796281423,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.1709535775798,1,10,42,67.3322462728469,2.09417467688939,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.886450148877,3,10,42,67.3322462728469,2.27672708768392,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
252.661460295236,3,10,42,67.3322462728469,2.08669546365828,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
8.77382053922475,2,10,42,67.3322462728469,2.56646807119828,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
262.304498641221,3,10,42,67.3322462728469,2.15188997171183,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
20.3680745129203,1,10,42,67.3322462728469,1.90468492521404,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
264.960177183091,3,10,42,67.3322462728469,2.53452654323985,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
105.846599322225,2,10,42,67.3322462728469,2.23004794597107,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
44.6492443570918,2,10,42,67.3322462728469,2.28089330528733,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
22.5119865025147,1,10,42,67.3322462728469,1.95633552037922,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
220,2,10,42,67.3322462728469,2.37001716405719,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
264.300286947822,3,10,42,67.3322462728469,1.68821931335564,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.775078923058,3,10,42,67.3322462728469,2.37193522372097,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
232.166139177815,3,10,42,67.3322462728469,1.62538623428026,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
241.095569812468,3,10,42,67.3322462728469,1.77618533246468,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.474163502893,3,10,42,67.3322462728469,2.30475941530977,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
101.160266439589,2,10,42,67.3322462728469,2.51384076135477,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
15.532938725369,2,10,42,67.3322462728469,2.55065613181369,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
220.845630788834,2,10,42,67.3322462728469,1.60631047173598,5,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.6189207369083,2,10,42,67.3322462728469,2.56716324539894,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
5.4498274888029,2,10,42,67.3322462728469,2.57472192947545,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
219.281717835064,2,10,42,67.3322462728469,2.05950334764504,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.806914460153,3,10,42,67.3322462728469,2.05644994515249,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
93.0305924630363,2,10,42,67.3322462728469,2.56963806486378,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
201.409088921362,3,10,42,67.3322462728469,2.18237566232203,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
242.201999639453,3,10,42,67.3322462728469,2.18061607884936,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
225.747921630442,2,10,42,67.3322462728469,2.16846201544084,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
222.689579468804,2,10,42,67.3322462728469,1.84089007561477,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
258.632496738573,3,10,42,67.3322462728469,2.33501914894431,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.606785712754,3,10,42,67.3322462728469,1.91880962206528,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
20.9448021653031,1,10,42,67.3322462728469,2.42246588466558,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
269.799273746715,3,10,42,67.3322462728469,1.65272857157695,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
223.406482341039,2,10,42,67.3322462728469,1.8284887177557,4,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.4004164709296,2,10,42,67.3322462728469,2.31489358890006,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
17.6392709047611,1,10,42,67.3322462728469,2.28788215283823,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
11.4475885605553,2,10,42,67.3322462728469,2.50457272878898,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
281.396646533992,3,10,42,67.3322462728469,2.40453345897171,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
243.791321781626,3,10,42,67.3322462728469,2.39342472995395,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
270.433389913972,3,10,42,67.3322462728469,2.5444979064432,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
21.4579107583994,1,10,42,67.3322462728469,2.36357999851091,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
460.165687515026,2,10,42,67.3322462728469,2.1470641291173,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.827999097077,3,10,42,67.3322462728469,2.56720251458117,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
8.09817221300008,2,10,42,67.3322462728469,2.1078834732609,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
96.7727875936804,2,10,42,67.3322462728469,2.57518158931862,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.223680300777,3,10,42,67.3322462728469,2.02136896375021,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
101.932659670392,2,10,42,67.3322462728469,2.56342064839579,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
261.393658354321,3,10,42,67.3322462728469,2.55670333415668,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
267.49593204586,3,10,42,67.3322462728469,2.55454799808557,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,127.834730904861,1,1,114.566581273817,38.183535392501
17.9049571934,1,17,39,331.234196429676,1.88217798852012,2,0.0499525707961066,901.03796914016,136.535329772229,1.03433402675461,0,5909.19288345474,0,57068076919.0446,3,112.581446746919,35.977891720354
5.1465343905036,2,10,42,67.3322462728469,2.52469602286248,1,0.0436423010164591,1046.87500163216,381.79171610065,1.03433402675461,1.03433402675461,3180.00536265228,0,1,1,114.566581273817,38.183535392501
6.28394048794171,2,10,42,67.3322462728469,2.05179343092387,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.4014285419386,1,10,42,67.3322462728469,2.00571590827756,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
39.1101464704563,2,10,42,67.3322462728469,1.70907451001003,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.309481250191,3,10,42,67.3322462728469,2.41143712675125,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.695768390683,3,10,42,67.3322462728469,1.85477344780568,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
255.846819788907,3,10,42,67.3322462728469,1.84664033519369,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.3517410530058,1,10,42,67.3322462728469,2.33895523888174,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
8.51658399748004,2,10,42,67.3322462728469,2.29822190211143,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
40.6766097613814,2,10,42,67.3322462728469,2.26449236357427,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
267.413321689927,3,10,42,67.3322462728469,2.24446300010307,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
7.51990386492885,2,10,42,67.3322462728469,1.67275970580237,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
256.741776177102,3,10,42,67.3322462728469,1.64172544784431,3,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
252.428149255441,3,10,42,67.3322462728469,2.07064512401129,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
259.087533866655,3,10,42,67.3322462728469,2.02273416679781,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
15.7896809367273,2,10,42,67.3322462728469,2.01336735600114,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.501360043912,3,10,42,67.3322462728469,2.00595011686346,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
9.83629360873474,2,10,42,67.3322462728469,1.97557873542593,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
37.5922383952148,2,10,42,67.3322462728469,1.9350510855319,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
453.406626614925,2,10,42,67.3322462728469,2.11596833431811,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
249.005988562189,3,10,42,67.3322462728469,1.89190529160854,1,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
8.08479666005429,2,10,42,67.3322462728469,2.0116245343317,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.4382026767405,2,10,42,67.3322462728469,2.04473878238334,8,0.0436423010164591,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
252.727516723325,3,10,42,67.3322462728469,2.02195073383747,2,0.0436423010164591,1046.87500163216,381.79171610065,0,0.663938780328826,0,7.49509619760392,1,1,114.566581273817,38.183535392501
0,3,9,41,152.483512115977,2.10040755838513,8,0.0499525707961066,984.240679188033,430.799037161069,-0.663938780328826,0,1839.10060930431,0,15905691893.8528,3,113.911033157644,38.6242688192794
